,,,,,,
,,,,,,
Monthly Sales Report,,,,,,
Prepared by: Finance Team,,,,,,
,,,,,,
SaleID,EmployeeID,Product Sold,Sale Amount,Sale Date,Payment Method,Customer Region
S0001,E136,Widget B,890.00,2024-08-23,Credit Card,south
S0002,E920,TRAINING  BUNDLE,780.00,10/04/2024,cash,North
S0003,E500,Implementation Support,£1650.00,25/10/2023,Bank Transfer,EAST
S0004,E048,WIDGET  C,£450.00,2023-03-11,,North
S0005,E096,Widget  B,890.00,05/25/2024,Cash,South
S0006,E327,service package,£2100.50,11/07/2023,,SOUTH
S0007,E481,Widget C,450,05/29/2023,Credit Card,west
S0008,E078,Widget  A,£1250.00,21st March 2023,Credit Card,North
S0009,E477,Widget  C,450.00,27th September 2023,,West
S0010,E124,Widget B,£890.00,07/13/2023,Bank Transfer,NORTH
S0011,E388,Service  Package,2100,2024-10-02,Credit Card,West
S0012,E395,Widget  C,450.00,29/09/2023,Cash,North
S0013,E264,SERVICE PACKAGE,2100,06/05/2023,Bank Transfer,north
S0014,E366,Training Bundle,£780.00,2024-09-22,Cash,west
S0015,E419,WIDGET A,1250.00,28th September 2024,,West
S0016,E188,WIDGET  C,450,06/17/2023,credit card,WEST
S0017,E264,WIDGET C,£450.00,2024-08-09,Cash,north
S0018,E123,Widget A,1250.00,27/10/2023,,NORTH
S0019,E162,widget b,890.00,10th March 2023,Bank Transfer,NORTH
S0020,E116,Widget C,450,2023-02-14,,north
S0021,E391,implementation support,1650.00,2024-03-18,Credit Card,East
S0022,E472,SERVICE PACKAGE,REFUND,07/20/2024,,SOUTH
S0023,E431,Widget  A,£1250.00,2024-01-05,Cash,WEST
S0024,E015,widget  b,REFUND,04/04/2024,Purchase Order,North
S0025,E207,Implementation Support,1650.00,29/10/2023,Purchase Order,West
S0026,E246,Training Bundle,-780,2024-09-06,cash,west
S0027,E363,SERVICE  PACKAGE,£2100.50,06/11/2023,Purchase Order,West
S0028,E235,Widget C,£450.00,09/20/2023,cash,east
S0029,E480,Implementation Support,-1650,2023-09-09,,South
S0030,E004,Service Package,2100.50,14/09/2024,,west
S0031,E295,service package,2100.50,08/01/2023,Purchase Order,SOUTH
S0032,E464,Widget  B,890,2023-12-04,Credit Card,west
S0033,E392,widget b,890.00,2023-10-31,Credit Card,SOUTH
S0034,E459,Widget  C,REFUND,9th October 2023,Bank Transfer,east
S0035,E457,WIDGET B,890.00,02/18/2023,Purchase Order,WEST
S0036,E901,Service Package,2100.50,07/10/2024,Cash,WEST
S0037,E412,Implementation Support,£1650.00,29/09/2023,Cash,South
S0038,E473,WIDGET  A,1250.00,6th September 2023,Credit Card,East
S0039,E396,widget b,890,05/06/2023,Purchase Order,East
S0040,E090,Implementation Support,£1650.00,28th November 2024,Credit Card,West
S0041,E227,TRAINING BUNDLE,780.00,01/14/2024,Credit Card,South
S0042,E991,training bundle,£780.00,13/10/2023,Bank Transfer,East
S0043,E409,Training Bundle,780,20/01/2024,PURCHASE ORDER,SOUTH
S0044,E266,Widget A,£1250.00,06/27/2023,Bank Transfer,East
S0045,E325,service package,£2100.50,10/01/2025,Purchase Order,North
S0046,E095,Widget B,890.00,11th June 2023,Cash,North
S0047,E169,Widget B,890,01/20/2025,Purchase Order,SOUTH
S0048,E060,Service Package,REFUND,2nd December 2023,Bank Transfer,NORTH
S0049,E444,Service Package,2100,05/24/2024,Cash,east
S0050,E406,TRAINING BUNDLE,TBC,2024-08-26,Purchase Order,SOUTH
S0051,E442,Implementation  Support,1650,05/11/2023,,WEST
S0052,E167,Widget B,TBC,2023-06-23,Purchase Order,West
S0053,E228,Widget A,£1250.00,01/28/2025,Cash,west
S0054,E276,Widget  C,-450,04/18/2024,Purchase Order,South
S0055,E483,Widget A,1250,2024-08-25,Purchase Order,South
S0056,E483,widget  a,£1250.00,2023-09-05,Bank Transfer,west
S0057,E406,Service Package,2100.50,2025-02-21,Purchase Order,SOUTH
S0058,E304,IMPLEMENTATION  SUPPORT,£1650.00,01/08/2023,Bank Transfer,North
S0059,E133,WIDGET A,1250.00,14th August 2024,Purchase Order,south
S0060,E145,service package,£2100.50,18/04/2023,Purchase Order,north
S0061,E103,WIDGET B,£890.00,16/08/2024,Cash,west
S0062,E059,Widget C,450.00,09/10/2024,Cash,West
S0063,E434,WIDGET B,-890,10/04/2023,Credit Card,SOUTH
S0064,E357,implementation support,1650.00,12/02/2025,Credit Card,North
S0065,E368,Training Bundle,780.00,26/07/2024,,south
S0066,E093,Training Bundle,REFUND,03/14/2023,bank transfer,east
S0067,E472,Implementation Support,1650,22nd February 2025,Credit Card,West
S0068,E060,IMPLEMENTATION  SUPPORT,£1650.00,03/27/2023,Bank Transfer,East
S0069,E149,Widget A,£1250.00,10/04/2023,Purchase Order,west
S0070,E246,Widget C,450,23rd March 2023,CASH,South
S0071,E483,WIDGET B,890,02/10/2023,Bank Transfer,East
S0072,E119,widget a,£1250.00,2024-08-23,Purchase Order,West
S0073,E151,IMPLEMENTATION SUPPORT,£1650.00,2025-02-28,Credit Card,east
S0074,E120,widget b,890,21st November 2024,Purchase Order,north
S0075,E246,Training Bundle,780,24/07/2024,Cash,South
S0076,E387,WIDGET B,890,02/11/2024,Credit Card,east
S0077,E036,widget b,890,21/12/2023,Bank Transfer,north
S0078,E192,Widget B,890,24th February 2024,Bank Transfer,EAST
S0079,E135,Widget B,890.00,14th January 2025,Purchase Order,West
S0080,E233,Service  Package,2100,05/01/2023,Credit Card,North
S0081,E375,service package,£2100.50,12/14/2023,Bank Transfer,north
S0082,E257,WIDGET  A,1250.00,12/01/2025,Purchase Order,north
S0083,E198,Service  Package,2100.50,16/03/2023,Purchase Order,North
S0084,E309,Widget A,1250.00,2024-08-13,Bank Transfer,North
S0085,E176,TRAINING  BUNDLE,REFUND,12th May 2024,Bank Transfer,SOUTH
S0086,E335,implementation support,1650,04/22/2023,CREDIT CARD,WEST
S0087,E466,Service Package,2100.50,19/03/2023,Cash,North
S0088,E161,Training Bundle,£780.00,14th August 2024,Cash,EAST
S0089,E279,Widget A,£1250.00,2023-04-10,Bank Transfer,East
S0090,E023,SERVICE PACKAGE,2100.50,2023-07-26,Purchase Order,EAST
S0091,E179,training bundle,£780.00,02/10/2023,Credit Card,NORTH
S0092,E084,Widget A,1250.00,2023-10-19,,south
S0093,E244,widget b,REFUND,2023-02-10,Purchase Order,north
S0094,E251,Widget B,890.00,12th November 2024,,West
S0095,E363,Service Package,£2100.50,22nd July 2023,credit card,North
S0096,E064,implementation support,£1650.00,06/12/2023,Cash,WEST
S0097,E018,Service Package,2100.50,02/19/2024,Credit Card,South
S0098,E142,service  package,£2100.50,02/20/2025,Credit Card,NORTH
S0099,E007,Implementation Support,REFUND,30/08/2024,Cash,South
S0100,E292,Widget A,1250,2025-01-16,Cash,south
S0101,E308,Implementation Support,£1650.00,04/15/2023,Bank Transfer,South
S0102,E295,Widget A,£1250.00,19/09/2023,Cash,south
S0103,E284,Implementation  Support,1650.00,2025-01-19,Purchase Order,West
S0104,E122,Service  Package,£2100.50,15th July 2024,Cash,South
S0105,E414,Service  Package,2100.50,03/03/2024,Credit Card,NORTH
S0106,E358,Implementation Support,£1650.00,18/08/2023,Purchase Order,West
S0107,E489,Training Bundle,£780.00,13/11/2024,Bank Transfer,North
S0108,E032,WIDGET B,TBC,27/02/2025,Purchase Order,West
S0109,E147,Training Bundle,780,10/31/2024,Purchase Order,South
S0110,E258,Widget B,£890.00,21st January 2024,Bank Transfer,west
S0111,E495,service package,TBC,2024-10-14,Bank Transfer,North
S0112,E437,Widget C,450.00,14/10/2024,Purchase Order,North
S0113,E354,Widget  B,£890.00,2023-09-25,Cash,North
S0114,E150,Widget  B,£890.00,2023-02-22,Cash,East
S0115,E169,implementation support,1650.00,05/04/2023,Purchase Order,West
S0116,E137,Widget  A,1250.00,17th June 2023,Credit Card,east
S0117,E385,widget  a,£1250.00,15th March 2024,Cash,west
S0118,E074,training  bundle,780.00,4th March 2024,Cash,north
S0119,E491,WIDGET B,890,2024-08-24,Purchase Order,north
S0120,E327,training bundle,£780.00,03/30/2024,Credit Card,north
S0121,E071,Widget A,£1250.00,31/10/2023,Cash,east
S0122,E171,Service Package,2100,14/03/2023,,north
S0123,E422,Widget B,890,02/15/2023,CREDIT CARD,North
S0124,E359,widget  a,£1250.00,2023-02-20,,south
S0125,E002,Service  Package,2100,29th January 2024,Bank Transfer,East
S0126,E103,Training Bundle,780,07/25/2024,cash,west
S0127,E498,Service  Package,REFUND,2024-07-04,Cash,SOUTH
S0128,E242,widget b,£890.00,5th December 2023,BANK TRANSFER,east
S0129,E384,training bundle,780,28/09/2023,,east
S0130,E155,Widget C,£450.00,28/02/2023,Purchase Order,North
S0131,E383,service package,2100.50,09/21/2023,,NORTH
S0132,E273,widget c,£450.00,12/14/2024,Cash,south
S0133,E039,Implementation Support,1650,21st January 2024,Bank Transfer,East
S0134,E165,Widget C,450.00,2nd April 2024,Bank Transfer,South
S0135,E450,Implementation Support,-1650,12/01/2025,Cash,EAST
S0136,E043,Service Package,£2100.50,11th September 2024,Cash,EAST
S0137,E462,Widget C,450.00,12/10/2024,Credit Card,south
S0138,E155,Implementation Support,1650.00,2024-03-05,Credit Card,North
S0139,E295,Implementation Support,£1650.00,24th November 2024,Bank Transfer,south
S0140,E144,Training Bundle,780,03/06/2024,Bank Transfer,East
S0141,E482,Implementation Support,1650,2024-11-05,Bank Transfer,north
S0142,E488,training bundle,TBC,09/08/2023,Purchase Order,SOUTH
S0143,E298,Training  Bundle,780,2024-05-10,BANK TRANSFER,North
S0144,E430,Widget A,1250,06/28/2024,Cash,North
S0145,E406,Training Bundle,780.00,2025-01-20,,north
S0146,E195,Widget B,£890.00,04/01/2024,Cash,South
S0147,E279,WIDGET C,£450.00,8th May 2024,Credit Card,WEST
S0148,E278,WIDGET B,£890.00,09/15/2023,Purchase Order,North
S0149,E441,WIDGET B,890,2023-10-22,,south
S0150,E036,widget a,1250.00,9th January 2024,Bank Transfer,West
S0151,E259,Implementation Support,£1650.00,2023-07-17,,east
S0152,E055,training  bundle,-780,06/10/2023,Credit Card,East
S0153,E071,Implementation Support,REFUND,02/14/2025,Credit Card,East
S0154,E299,IMPLEMENTATION SUPPORT,£1650.00,2024-11-13,Bank Transfer,East
S0155,E100,widget a,£1250.00,14th January 2025,Bank Transfer,South
S0156,E020,service  package,£2100.50,4th July 2024,Bank Transfer,East
S0157,E073,TRAINING BUNDLE,780.00,08/06/2024,Bank Transfer,South
S0158,E339,Widget C,450,25/11/2023,Credit Card,EAST
S0159,E208,service  package,2100,14th May 2024,Purchase Order,East
S0160,E333,WIDGET C,£450.00,06/19/2024,Bank Transfer,East
S0161,E008,training bundle,£780.00,20th January 2023,Cash,North
S0162,E255,Widget C,450,07/19/2023,Credit Card,South
S0163,E114,widget c,£450.00,2023-11-17,Credit Card,north
S0164,E330,IMPLEMENTATION SUPPORT,1650.00,2023-04-23,Cash,West
S0165,E054,Training Bundle,£780.00,2023-08-01,Bank Transfer,west
S0166,E036,Widget B,890,20/02/2025,Bank Transfer,west
S0167,E296,implementation support,£1650.00,07/07/2023,Purchase Order,north
S0168,E013,Widget B,890.00,2024-07-21,Credit Card,south
S0169,E354,implementation  support,£1650.00,15th February 2023,Credit Card,East
S0170,E304,implementation support,1650.00,10/15/2023,Purchase Order,NORTH
S0171,E456,Service Package,£2100.50,01/03/2024,BANK TRANSFER,north
S0172,E364,SERVICE PACKAGE,2100,27th April 2023,Cash,NORTH
S0173,E287,widget a,1250,08/11/2024,Credit Card,North
S0174,E224,Service Package,2100,10/01/2024,Bank Transfer,East
S0175,E122,implementation support,£1650.00,26/12/2023,Purchase Order,North
S0176,E384,Service Package,2100.50,20th November 2023,Cash,West
S0177,E334,training bundle,£780.00,03/16/2023,Bank Transfer,North
S0178,E273,Widget A,1250.00,02/03/2024,Purchase Order,SOUTH
S0179,E228,Service Package,2100,5th July 2024,Credit Card,South
S0180,E944,Widget C,450,10th July 2024,Bank Transfer,North
S0181,E395,widget a,TBC,17/08/2023,Cash,West
S0182,E268,widget a,1250,08/13/2024,Purchase Order,South
S0183,E457,widget  c,£450.00,2023-04-10,Cash,North
S0184,E342,Widget C,REFUND,11/08/2023,Purchase Order,North
S0185,E232,WIDGET A,1250,27/05/2024,Cash,North
S0186,E172,Widget B,890,05/17/2024,CREDIT CARD,EAST
S0187,E909,service package,£2100.50,18th February 2023,Credit Card,north
S0188,E446,widget a,£1250.00,05/23/2024,Credit Card,South
S0189,E453,Widget A,1250.00,14th April 2024,Bank Transfer,SOUTH
S0190,E301,implementation support,1650,10/16/2024,Bank Transfer,East
S0191,E225,implementation support,1650.00,31st October 2023,Purchase Order,SOUTH
S0192,E441,widget b,890,12/30/2024,Cash,East
S0193,E314,Implementation Support,1650,2023-10-01,Bank Transfer,South
S0194,E305,TRAINING BUNDLE,780.00,2024-08-31,Cash,West
S0195,E452,TRAINING BUNDLE,£780.00,5th June 2024,Cash,SOUTH
S0196,E219,Service Package,£2100.50,21/10/2024,Cash,EAST
S0197,E275,Service Package,£2100.50,04/02/2024,Credit Card,West
S0198,E376,Widget B,-890,18th January 2024,Purchase Order,North
S0199,E458,Widget  B,890,12/22/2023,Cash,west
S0200,E293,Service Package,£2100.50,2024-06-05,Purchase Order,North
S0201,E265,widget b,890.00,07/27/2023,Bank Transfer,West
S0202,E957,service package,2100.50,2024-07-13,Purchase Order,West
S0203,E403,SERVICE PACKAGE,£2100.50,29th June 2023,Credit Card,NORTH
S0204,E352,WIDGET C,£450.00,2nd January 2025,Bank Transfer,EAST
S0205,E362,service package,2100,2023-09-18,Bank Transfer,west
S0206,E313,Service Package,2100,31st January 2023,Cash,west
S0207,E437,widget a,1250.00,2023-09-14,Cash,South
S0208,E441,Widget C,450.00,26th December 2024,Purchase Order,WEST
S0209,E434,Widget A,1250.00,25/05/2023,Credit Card,South
S0210,E266,IMPLEMENTATION SUPPORT,1650.00,12/11/2023,Bank Transfer,north
S0211,E279,Service  Package,2100,19th May 2023,Credit Card,north
S0212,E444,WIDGET C,£450.00,23/12/2024,,west
S0213,E131,IMPLEMENTATION SUPPORT,1650.00,2023-10-06,Credit Card,east
S0214,E047,Service Package,£2100.50,22nd March 2023,Credit Card,east
S0215,E459,Implementation  Support,1650.00,2023-05-14,CASH,EAST
S0216,E148,Implementation Support,1650,11/28/2024,Credit Card,south
S0217,E189,Service Package,2100.50,12/01/2024,Bank Transfer,North
S0218,E293,Widget B,890,18/03/2023,Bank Transfer,West
S0219,E028,WIDGET C,450,21/08/2024,Cash,East
S0220,E397,Service Package,2100.50,11/11/2024,Purchase Order,South
S0221,E485,Widget  C,450,08/21/2024,purchase order,West
S0222,E199,Implementation  Support,1650.00,4th July 2023,Bank Transfer,West
S0223,E042,Widget A,£1250.00,10th February 2024,Bank Transfer,west
S0224,E059,IMPLEMENTATION SUPPORT,1650.00,2024-02-17,Bank Transfer,North
S0225,E079,implementation  support,1650,2023-04-25,Cash,SOUTH
S0226,E942,WIDGET A,1250,09/04/2024,Cash,NORTH
S0227,E219,Service Package,TBC,29/06/2024,,south
S0228,E215,implementation  support,1650,07/20/2024,Bank Transfer,North
S0229,E177,widget b,890,5th November 2023,Cash,East
S0230,E223,IMPLEMENTATION  SUPPORT,1650.00,09/09/2023,Cash,East
S0231,E073,training  bundle,780.00,04/15/2024,Bank Transfer,North
S0232,E467,WIDGET  A,1250,08/08/2023,Bank Transfer,North
S0233,E272,widget  b,£890.00,24/08/2024,Credit Card,north
S0234,E282,Service Package,2100,19/11/2023,Purchase Order,NORTH
S0235,E106,TRAINING BUNDLE,780,22nd August 2023,Bank Transfer,south
S0236,E324,Widget  A,1250,01/31/2025,Bank Transfer,North
S0237,E348,IMPLEMENTATION  SUPPORT,1650,12/24/2023,Purchase Order,EAST
S0238,E121,SERVICE PACKAGE,2100,10/01/2024,Bank Transfer,East
S0239,E077,Training Bundle,780.00,30/01/2023,Credit Card,SOUTH
S0240,E054,IMPLEMENTATION SUPPORT,£1650.00,20th April 2024,Bank Transfer,north
S0241,E447,Training Bundle,780,02/11/2023,Cash,EAST
S0242,E117,Widget A,£1250.00,31st March 2024,Purchase Order,North
S0243,E250,WIDGET  A,1250.00,04/30/2024,,NORTH
S0244,E247,Training Bundle,780,04/06/2023,Credit Card,West
S0245,E329,Service Package,£2100.50,11th May 2024,Credit Card,North
S0246,E470,TRAINING BUNDLE,REFUND,31/05/2024,Purchase Order,East
S0247,E297,IMPLEMENTATION SUPPORT,£1650.00,4th April 2023,Bank Transfer,West
